-- Merging decision tree log ---
application
INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:20:4-63:19
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:62:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\stabc\.gradle\caches\transforms-3\17b2bf002911d92b47c81322fa03c196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\stabc\.gradle\caches\transforms-3\17b2bf002911d92b47c81322fa03c196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\stabc\.gradle\caches\transforms-3\23720ec0b336a23ff768ec5ca2ca5fa7\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\stabc\.gradle\caches\transforms-3\23720ec0b336a23ff768ec5ca2ca5fa7\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\stabc\.gradle\caches\transforms-3\23720ec0b336a23ff768ec5ca2ca5fa7\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:20:17-111
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\1cc421a1f32f7ea151f676d3bef92161\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\1cc421a1f32f7ea151f676d3bef92161\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\1cc421a1f32f7ea151f676d3bef92161\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\stabc\.gradle\caches\transforms-3\087ec86e4e5bfa41fdaba7e3a2d45519\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\stabc\.gradle\caches\transforms-3\087ec86e4e5bfa41fdaba7e3a2d45519\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\stabc\.gradle\caches\transforms-3\087ec86e4e5bfa41fdaba7e3a2d45519\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\a60e8d6c9b737bf8b10b80a6007cb591\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\a60e8d6c9b737bf8b10b80a6007cb591\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\stabc\.gradle\caches\transforms-3\6497d5ccd32d6df52861de2fdf880bf3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\stabc\.gradle\caches\transforms-3\6497d5ccd32d6df52861de2fdf880bf3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\70a1240fa69eca809970282906002f24\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\70a1240fa69eca809970282906002f24\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\stabc\.gradle\caches\transforms-3\6f5e5a4280dd436b7277163a90e7fb8d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\stabc\.gradle\caches\transforms-3\6f5e5a4280dd436b7277163a90e7fb8d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\stabc\.gradle\caches\transforms-3\6f5e5a4280dd436b7277163a90e7fb8d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\stabc\.gradle\caches\transforms-3\e768ece536d38c55dfcba34322436e2f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\stabc\.gradle\caches\transforms-3\e768ece536d38c55dfcba34322436e2f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\stabc\.gradle\caches\transforms-3\e768ece536d38c55dfcba34322436e2f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\stabc\.gradle\caches\transforms-3\c1981f3653e8f69400cf061a7f906bb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\stabc\.gradle\caches\transforms-3\c1981f3653e8f69400cf061a7f906bb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\stabc\.gradle\caches\transforms-3\c1981f3653e8f69400cf061a7f906bb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\stabc\.gradle\caches\transforms-3\c1981f3653e8f69400cf061a7f906bb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\stabc\.gradle\caches\transforms-3\c1981f3653e8f69400cf061a7f906bb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\stabc\.gradle\caches\transforms-3\c1981f3653e8f69400cf061a7f906bb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\0099a1488836718ceb2bc283856131c2\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\0099a1488836718ceb2bc283856131c2\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\0099a1488836718ceb2bc283856131c2\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\0099a1488836718ceb2bc283856131c2\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\0099a1488836718ceb2bc283856131c2\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\0099a1488836718ceb2bc283856131c2\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\stabc\.gradle\caches\transforms-3\6945dafc8be38a7b0368b4c4d638c1db\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\stabc\.gradle\caches\transforms-3\6945dafc8be38a7b0368b4c4d638c1db\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\stabc\.gradle\caches\transforms-3\6945dafc8be38a7b0368b4c4d638c1db\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\stabc\.gradle\caches\transforms-3\6945dafc8be38a7b0368b4c4d638c1db\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\a60e8d6c9b737bf8b10b80a6007cb591\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\a60e8d6c9b737bf8b10b80a6007cb591\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
